/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,24234
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,52667
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,76058
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,94512
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,47121
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,1071
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,64522
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,76830
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,3972
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,64788
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,16029
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,85465
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,12990
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,16024
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,51709
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,61429
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,59687
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,91104
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,98134
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,52056
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,53665
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,2113
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,63663
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,43972
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,62790
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,90677
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,11027
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,50886
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,94086
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,13226
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,7876
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,59838
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,47754
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,12007
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,19827
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,78997
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,13790
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,14825
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,52607
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,92169
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,2797
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,93973
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,12995
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,2885
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,74229
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,62269
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,72571
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,89829
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,45657
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,11593
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,13169
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,89401
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,84011
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,81135
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,92528
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,22243
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,13458
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,62553
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,84751
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,6304
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,25602
