/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,72801
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,72831
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,72861
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,72891
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,72921
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,75095
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,75125
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,75155
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,75185
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,75215
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,41481
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,41511
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,41541
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,41571
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,41601
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,55778
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,55808
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,55838
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,55868
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,55898
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42255
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42285
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42315
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42345
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42375
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,35786
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,35816
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,35846
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,35876
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,35906
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,45235
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,45265
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,45295
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,45325
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,45355
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27858
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27888
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27918
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27948
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,27978
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25869
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25899
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25929
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25959
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25989
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,22839
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,22869
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,22899
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,22929
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,22959
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,24980
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25010
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25040
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25070
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25100
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,29924
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,29954
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,29984
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,30014
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,30044
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,51000
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,51030
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,51060
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,51090
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,51120
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,58701
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,58731
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,58761
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,58791
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,58821
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,69547
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,69577
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,69607
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,69637
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,69667
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25819
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25849
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25879
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25909
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,25939
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,61122
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,61152
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,61182
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,61212
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,61242
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,46514
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,46544
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,46574
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,46604
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,46634
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36269
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36299
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36329
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36359
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36389
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42558
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42588
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42618
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42648
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,42678
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,76035
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,76065
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,76095
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,76125
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,76155
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,70849
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,70879
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,70909
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,70939
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,70969
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,24931
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,24961
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,24991
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25021
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25051
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63368
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63398
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63428
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63458
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63488
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,31987
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,32017
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,32047
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,32077
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,32107
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39245
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39275
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39305
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39335
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39365
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,78366
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,78396
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,78426
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,78456
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,78486
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,23441
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,23471
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,23501
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,23531
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,23561
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,31719
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,31749
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,31779
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,31809
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,31839
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36382
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36412
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36442
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36472
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,36502
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,46298
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,46328
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,46358
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,46388
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,46418
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,47315
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,47345
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,47375
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,47405
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,47435
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68904
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68934
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68964
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68994
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,69024
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24660
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24690
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24720
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24750
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24780
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,68814
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,68844
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,68874
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,68904
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,68934
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36873
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36903
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36933
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36963
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,36993
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,35271
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,35301
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,35331
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,35361
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,35391
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,37230
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,37260
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,37290
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,37320
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,37350
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39631
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39661
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,39691
