/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51643
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51673
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51703
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51733
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51763
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,77582
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,77612
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,77642
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,77672
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,77702
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,15986
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,16016
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,16046
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,16076
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,16106
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71826
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71856
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71886
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71916
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71946
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85909
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85939
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85969
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,85999
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,86029
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,20119
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,20149
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,20179
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,20209
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,20239
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,78200
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,78230
